"customer_id","total_spent"
14646,"279489.02"
18102,"256438.49"
17450,"187482.17"
14911,"132572.62"
12415,"123725.45"
14156,"113384.14"
17511,"88125.38"
16684,"65892.08"
13694,"62653.10"
15311,"59419.34"
13089,"57385.88"
14096,"57120.91"
15061,"54228.74"
17949,"52750.84"
15769,"51823.72"
16029,"50992.61"
14298,"50862.44"
14088,"50415.49"
17841,"40340.78"
13798,"36351.42"
16422,"33805.69"
12931,"33462.81"
16013,"33366.25"
15838,"33350.76"
17389,"31300.08"
17404,"30300.82"
12748,"29072.10"
13098,"28658.88"
13081,"27964.48"
13408,"27487.41"
14680,"26932.34"
17857,"26763.34"
16333,"26626.80"
13777,"25748.35"
15749,"21535.90"
16210,"21086.30"
12753,"21024.01"
17381,"20272.43"
17675,"20098.10"
15039,"19786.44"
12731,"18793.41"
12471,"18740.92"
15159,"18573.68"
12678,"17588.26"
17428,"17078.45"
13881,"16989.52"
13767,"16945.71"
12921,"16389.74"
12901,"16293.10"
17677,"16219.22"
15856,"16173.67"
15189,"15802.14"
14051,"15477.34"
16839,"15357.78"
14031,"14634.64"
15513,"14520.08"
16133,"14305.66"
14866,"14197.45"
16705,"13946.13"
12681,"13677.59"
12621,"13612.07"
12433,"13375.87"
12540,"13309.04"
12477,"13117.01"
17735,"13110.02"
14258,"12650.08"
15640,"12433.34"
13078,"12432.28"
15498,"12396.46"
16000,"12393.70"
12682,"12288.22"
12557,"11990.96"
16525,"11895.57"
17340,"11891.18"
14606,"11713.85"
12939,"11581.80"
14607,"11341.10"
14194,"11216.75"
15125,"11117.05"
12409,"11056.93"
14895,"11020.26"
12971,"10930.26"
13340,"10736.48"
17581,"10736.11"
13319,"10664.34"
14769,"10641.60"
17139,"10585.57"
13113,"10510.00"
14062,"10464.85"
16779,"10454.05"
17107,"10380.43"
15615,"10360.04"
15251,"10327.11"
16180,"10217.48"
16843,"10183.82"
17865,"10158.54"
17706,"10097.37"
12590,"9861.38"
13199,"9803.96"
13001,"9797.92"
15078,"9623.35"
13458,"9537.92"
14733,"9451.54"
16523,"9295.67"
12709,"9294.10"
14667,"9231.20"
14367,"9167.82"
12744,"9120.39"
12567,"9114.94"
18092,"9065.76"
13969,"8986.69"
12451,"8933.52"
13488,"8910.61"
16033,"8727.61"
13090,"8689.39"
17243,"8628.55"
17306,"8600.73"
17017,"8574.11"
16656,"8568.24"
18139,"8393.22"
16558,"8257.04"
15358,"8234.80"
12683,"8221.09"
14056,"8124.40"
14936,"8117.42"
16672,"8093.59"
13854,"8025.02"
18109,"7925.32"
14952,"7912.79"
14849,"7904.28"
12428,"7877.20"
14796,"7839.51"
12435,"7829.89"
15290,"7803.77"
13629,"7792.36"
13093,"7741.47"
14527,"7711.38"
17811,"7677.71"
15044,"7629.38"
15194,"7521.17"
18172,"7490.17"
13263,"7454.07"
17396,"7330.80"
18229,"7276.90"
13018,"7272.75"
12583,"7187.34"
16745,"7170.70"
12474,"7116.47"
12980,"7092.06"
16729,"7076.28"
13324,"7072.80"
16873,"7066.31"
13985,"7024.53"
14961,"7006.58"
12766,"6989.63"
12798,"6977.04"
15465,"6945.02"
13027,"6912.0"
12989,"6854.51"
16187,"6841.24"
16713,"6840.23"
17416,"6838.34"
12705,"6814.24"
15023,"6763.16"
18055,"6752.14"
16532,"6748.80"
12830,"6748.40"
15601,"6745.36"
13576,"6703.30"
16746,"6694.31"
16353,"6675.71"
16923,"6666.83"
15249,"6657.36"
16652,"6654.26"
16182,"6617.65"
17338,"6612.18"
15482,"6568.72"
12476,"6546.58"
15144,"6530.04"
16814,"6500.60"
15694,"6423.60"
12431,"6416.39"
13871,"6389.80"
12626,"6388.35"
13102,"6336.29"
18223,"6315.23"
